Timestamp,Compressor_ID,Pressure_bar,Temperature_C,Vibration_mm_s,Running_Hours
2026-01-07 13:00:00,C2,11.2,81.6,2.8,1149
2026-01-07 13:00:00,C3,11.7,69.0,4.4,1149
2026-01-07 14:00:00,C1,10.4,75.0,4.9,1150
2026-01-07 14:00:00,C2,14.4,76.0,4.1,1150
2026-01-07 14:00:00,C3,13.2,84.3,3.5,1150
2026-01-07 15:00:00,C1,10.2,71.2,3.1,1151
2026-01-07 15:00:00,C2,12.0,74.5,3.8,1151
2026-01-07 15:00:00,C3,12.9,73.8,4.7,1151
2026-01-07 16:00:00,C1,14.2,74.8,2.1,1152
2026-01-07 16:00:00,C2,13.8,77.8,4.9,1152
2026-01-07 16:00:00,C3,11.6,75.5,3.0,1152
2026-01-07 17:00:00,C1,11.7,78.2,4.1,1153
2026-01-07 17:00:00,C2,14.8,65.4,3.1,1153
2026-01-07 17:00:00,C3,10.5,68.6,4.0,1153
2026-01-07 18:00:00,C1,11.2,70.3,3.8,1154
2026-01-07 18:00:00,C2,10.9,77.5,3.6,1154
2026-01-07 18:00:00,C3,13.6,75.7,4.8,1154
2026-01-07 19:00:00,C1,12.0,73.4,4.8,1155
2026-01-07 19:00:00,C2,12.0,66.2,2.3,1155
2026-01-07 19:00:00,C3,12.2,68.8,4.7,1155
2026-01-07 20:00:00,C1,14.8,69.1,4.0,1156
2026-01-07 20:00:00,C2,11.5,66.7,4.9,1156
2026-01-07 20:00:00,C3,10.9,84.7,2.0,1156
2026-01-07 21:00:00,C1,10.5,67.8,2.2,1157
2026-01-07 21:00:00,C2,13.0,69.6,4.1,1157
2026-01-07 21:00:00,C3,13.9,68.0,2.2,1157
2026-01-07 22:00:00,C1,13.9,67.5,3.8,1158
2026-01-07 22:00:00,C2,11.1,76.5,4.5,1158
2026-01-07 22:00:00,C3,13.9,74.3,4.2,1158
2026-01-07 23:00:00,C1,12.8,75.3,2.8,1159
2026-01-07 23:00:00,C2,13.5,84.0,4.2,1159
2026-01-07 23:00:00,C3,11.2,82.9,2.3,1159
2026-01-08 00:00:00,C1,12.1,71.8,4.4,1160
2026-01-08 00:00:00,C2,14.6,69.8,2.8,1160
2026-01-08 00:00:00,C3,14.7,67.3,2.7,1160
2026-01-08 01:00:00,C1,12.4,71.5,4.6,1161
2026-01-08 01:00:00,C2,13.3,77.6,2.5,1161
2026-01-08 01:00:00,C3,11.6,75.7,3.0,1161
2026-01-08 02:00:00,C1,12.5,80.9,5.0,1162
2026-01-08 02:00:00,C2,14.4,66.9,2.0,1162
2026-01-08 02:00:00,C3,10.7,78.5,3.5,1162
2026-01-08 03:00:00,C1,11.8,76.8,4.7,1163
2026-01-08 03:00:00,C2,15.0,74.8,4.5,1163
2026-01-08 03:00:00,C3,11.8,69.5,2.8,1163
2026-01-08 04:00:00,C1,10.9,69.4,3.5,1164
2026-01-08 04:00:00,C2,14.5,66.7,2.4,1164
2026-01-08 04:00:00,C3,14.4,71.1,3.6,1164
2026-01-08 05:00:00,C1,10.8,67.9,4.2,1165
2026-01-08 05:00:00,C2,14.5,71.1,4.9,1165
2026-01-08 05:00:00,C3,12.6,80.0,3.7,1165
2026-01-08 06:00:00,C1,12.0,66.8,4.0,1166
2026-01-08 06:00:00,C2,15.0,80.7,2.6,1166
2026-01-08 06:00:00,C3,15.0,71.4,2.5,1166
2026-01-08 07:00:00,C1,11.4,77.7,2.5,1167
2026-01-08 07:00:00,C2,12.9,72.2,2.6,1167
2026-01-08 07:00:00,C3,13.2,82.3,2.1,1167
2026-01-08 08:00:00,C1,13.1,67.5,3.0,1168
2026-01-08 08:00:00,C2,13.6,68.9,5.0,1168
2026-01-08 08:00:00,C3,13.2,69.3,3.7,1168
2026-01-08 09:00:00,C1,11.9,81.2,4.0,1169
2026-01-08 09:00:00,C2,12.9,74.6,5.0,1169
2026-01-08 09:00:00,C3,13.3,66.7,4.0,1169
2026-01-08 10:00:00,C1,14.7,83.4,3.5,1170
2026-01-08 10:00:00,C2,14.2,66.5,3.0,1170
2026-01-08 10:00:00,C3,12.1,83.4,3.7,1170
2026-01-08 11:00:00,C1,11.0,68.2,2.6,1171
2026-01-08 11:00:00,C2,14.7,73.4,2.8,1171
2026-01-08 11:00:00,C3,12.8,71.6,4.5,1171
2026-01-08 12:00:00,C1,10.1,79.6,4.7,1172
2026-01-08 12:00:00,C2,11.8,82.0,3.5,1172
2026-01-08 12:00:00,C3,13.0,72.1,2.2,1172
2026-01-08 13:00:00,C1,14.7,65.7,4.1,1173
2026-01-08 13:00:00,C2,14.9,76.6,4.2,1173
2026-01-08 13:00:00,C3,10.6,72.4,2.3,1173
2026-01-08 14:00:00,C1,14.1,72.1,4.4,1174
2026-01-08 14:00:00,C2,10.7,65.7,4.7,1174
2026-01-08 14:00:00,C3,13.5,72.2,2.7,1174
2026-01-08 15:00:00,C1,12.2,84.1,3.3,1175
2026-01-08 15:00:00,C2,14.8,78.2,3.9,1175
2026-01-08 15:00:00,C3,10.4,72.8,3.4,1175
2026-01-08 16:00:00,C1,13.2,80.2,2.9,1176
2026-01-08 16:00:00,C2,12.8,80.6,3.2,1176
2026-01-08 16:00:00,C3,11.3,77.4,3.5,1176
2026-01-08 17:00:00,C1,13.4,83.9,3.2,1177
2026-01-08 17:00:00,C2,12.5,71.0,4.7,1177
2026-01-08 17:00:00,C3,13.6,77.7,2.1,1177
2026-01-08 18:00:00,C1,13.7,84.0,3.5,1178
2026-01-08 18:00:00,C2,11.4,65.6,4.3,1178
2026-01-08 18:00:00,C3,14.9,71.9,3.1,1178
2026-01-08 19:00:00,C1,10.1,84.9,4.5,1179
2026-01-08 19:00:00,C2,14.2,77.7,3.1,1179
2026-01-08 19:00:00,C3,13.1,65.8,2.9,1179
2026-01-08 20:00:00,C1,10.2,66.1,2.7,1180
2026-01-08 20:00:00,C2,13.4,67.8,2.3,1180
2026-01-08 20:00:00,C3,11.2,66.5,3.1,1180
2026-01-08 21:00:00,C1,11.3,65.9,3.2,1181
2026-01-08 21:00:00,C2,10.1,65.1,5.0,1181
2026-01-08 21:00:00,C3,13.9,71.4,4.1,1181
2026-01-08 22:00:00,C1,13.3,74.3,3.2,1182
2026-01-08 22:00:00,C2,13.7,67.4,2.8,1182
2026-01-08 22:00:00,C3,12.8,77.9,2.7,1182
2026-01-08 23:00:00,C1,13.1,66.0,3.2,1183
2026-01-08 23:00:00,C2,13.5,76.4,2.5,1183
2026-01-08 23:00:00,C3,14.0,78.7,4.7,1183
2026-01-09 00:00:00,C1,10.7,70.6,2.3,1184
2026-01-09 00:00:00,C2,11.0,66.7,3.7,1184
2026-01-09 00:00:00,C3,10.7,65.3,2.2,1184
2026-01-09 01:00:00,C1,12.1,68.7,3.7,1185
2026-01-09 01:00:00,C2,13.7,76.1,2.4,1185
2026-01-09 01:00:00,C3,13.3,84.9,5.0,1185
2026-01-09 02:00:00,C1,10.3,65.2,4.2,1186
2026-01-09 02:00:00,C2,10.3,69.5,4.6,1186
2026-01-09 02:00:00,C3,14.8,72.5,3.8,1186
2026-01-09 03:00:00,C1,11.0,80.2,4.5,1187
2026-01-09 03:00:00,C2,13.2,66.4,3.6,1187
2026-01-09 03:00:00,C3,13.4,69.9,4.2,1187
2026-01-09 04:00:00,C1,11.0,82.6,4.5,1188
2026-01-09 04:00:00,C2,10.2,74.9,3.7,1188
2026-01-09 04:00:00,C3,14.9,79.9,3.7,1188
2026-01-09 05:00:00,C1,12.7,76.8,3.6,1189
2026-01-09 05:00:00,C2,14.1,77.7,2.3,1189
2026-01-09 05:00:00,C3,11.7,80.1,4.3,1189
2026-01-09 06:00:00,C1,14.9,79.4,2.3,1190
2026-01-09 06:00:00,C2,14.8,82.1,3.2,1190
2026-01-09 06:00:00,C3,11.9,80.0,4.9,1190
2026-01-09 07:00:00,C1,13.4,84.0,2.7,1191
2026-01-09 07:00:00,C2,12.3,71.3,3.5,1191
2026-01-09 07:00:00,C3,11.1,80.0,3.1,1191
2026-01-09 08:00:00,C1,14.5,67.9,3.1,1192
2026-01-09 08:00:00,C2,10.1,82.3,3.1,1192
2026-01-09 08:00:00,C3,13.1,79.7,2.0,1192
2026-01-09 09:00:00,C1,12.9,73.8,3.3,1193
2026-01-09 09:00:00,C2,14.2,69.6,2.9,1193
2026-01-09 09:00:00,C3,14.0,78.7,2.5,1193
2026-01-09 10:00:00,C1,11.0,74.7,4.0,1194
2026-01-09 10:00:00,C2,10.2,66.8,4.1,1194
2026-01-09 10:00:00,C3,10.0,74.1,5.0,1194
2026-01-09 11:00:00,C1,10.4,71.9,2.3,1195
2026-01-09 11:00:00,C2,12.7,81.4,4.9,1195
2026-01-09 11:00:00,C3,14.0,80.8,4.6,1195
2026-01-09 12:00:00,C1,12.8,65.4,4.7,1196
2026-01-09 12:00:00,C2,14.1,71.2,4.2,1196
2026-01-09 12:00:00,C3,13.2,81.1,2.3,1196
2026-01-09 13:00:00,C1,14.4,80.4,4.0,1197
2026-01-09 13:00:00,C2,14.2,70.0,2.9,1197
2026-01-09 13:00:00,C3,13.8,83.5,3.4,1197
2026-01-09 14:00:00,C1,14.5,78.2,3.6,1198
2026-01-09 14:00:00,C2,14.7,72.1,2.9,1198
2026-01-09 14:00:00,C3,10.9,74.8,2.0,1198
2026-01-09 15:00:00,C1,13.0,80.4,2.1,1199
2026-01-09 15:00:00,C2,10.3,70.5,4.0,1199
2026-01-09 15:00:00,C3,14.7,82.7,3.3,1199
